index, table #, collisions
752,0,93
752,1,82
752,2,67
752,3,42
752,4,46
752,5,101
752,6,67
752,7,64
752,8,48
752,9,53
753,0,93
753,1,82
753,2,67
753,3,42
753,4,46
753,5,101
753,6,67
753,7,64
753,8,48
753,9,53
754,0,93
754,1,82
754,2,67
754,3,43
754,4,46
754,5,102
754,6,67
754,7,65
754,8,49
754,9,53
755,0,93
755,1,82
755,2,67
755,3,43
755,4,46
755,5,103
755,6,67
755,7,66
755,8,49
755,9,53
756,0,93
756,1,82
756,2,68
756,3,43
756,4,46
756,5,103
756,6,67
756,7,66
756,8,49
756,9,53
757,0,93
757,1,82
757,2,68
757,3,43
757,4,46
757,5,103
757,6,67
757,7,66
757,8,49
757,9,53
758,0,93
758,1,82
758,2,68
758,3,43
758,4,46
758,5,103
758,6,68
758,7,66
758,8,50
758,9,53
759,0,93
759,1,83
759,2,68
759,3,43
759,4,46
759,5,103
759,6,68
759,7,66
759,8,50
759,9,53
760,0,93
760,1,84
760,2,68
760,3,44
760,4,46
760,5,103
760,6,68
760,7,66
760,8,50
760,9,53
761,0,93
761,1,84
761,2,68
761,3,44
761,4,46
761,5,103
761,6,68
761,7,66
761,8,50
761,9,53
762,0,93
762,1,84
762,2,68
762,3,44
762,4,46
762,5,103
762,6,68
762,7,66
762,8,51
762,9,53
763,0,93
763,1,84
763,2,68
763,3,44
763,4,46
763,5,104
763,6,68
763,7,66
763,8,51
763,9,53
764,0,93
764,1,84
764,2,68
764,3,45
764,4,46
764,5,105
764,6,68
764,7,66
764,8,52
764,9,53
765,0,93
765,1,85
765,2,68
765,3,45
765,4,46
765,5,105
765,6,68
765,7,66
765,8,52
765,9,54
766,0,93
766,1,85
766,2,68
766,3,45
766,4,46
766,5,105
766,6,68
766,7,67
766,8,52
766,9,54
767,0,93
767,1,85
767,2,68
767,3,45
767,4,46
767,5,105
767,6,68
767,7,67
767,8,53
767,9,54
768,0,93
768,1,86
768,2,68
768,3,45
768,4,46
768,5,105
768,6,69
768,7,67
768,8,54
768,9,54
769,0,93
769,1,86
769,2,68
769,3,46
769,4,46
769,5,105
769,6,69
769,7,67
769,8,55
769,9,54
770,0,94
770,1,87
770,2,68
770,3,46
770,4,47
770,5,105
770,6,69
770,7,67
770,8,55
770,9,54
771,0,94
771,1,88
771,2,69
771,3,46
771,4,47
771,5,106
771,6,69
771,7,67
771,8,55
771,9,54
772,0,94
772,1,88
772,2,69
772,3,47
772,4,48
772,5,107
772,6,69
772,7,67
772,8,55
772,9,54
773,0,95
773,1,89
773,2,69
773,3,47
773,4,48
773,5,107
773,6,70
773,7,68
773,8,56
773,9,54
774,0,96
774,1,89
774,2,70
774,3,48
774,4,48
774,5,107
774,6,70
774,7,68
774,8,56
774,9,54
775,0,97
775,1,89
775,2,70
775,3,48
775,4,48
775,5,107
775,6,70
775,7,69
775,8,56
775,9,54
776,0,97
776,1,89
776,2,70
776,3,48
776,4,49
776,5,107
776,6,71
776,7,69
776,8,56
776,9,54
777,0,97
777,1,89
777,2,70
777,3,48
777,4,49
777,5,107
777,6,71
777,7,69
777,8,56
777,9,54
778,0,97
778,1,89
778,2,70
778,3,48
778,4,49
778,5,107
778,6,71
778,7,69
778,8,56
778,9,54
779,0,97
779,1,89
779,2,71
779,3,48
779,4,49
779,5,107
779,6,71
779,7,69
779,8,56
779,9,55
780,0,98
780,1,89
780,2,71
780,3,48
780,4,50
780,5,107
780,6,72
780,7,69
780,8,56
780,9,55
781,0,98
781,1,90
781,2,72
781,3,48
781,4,50
781,5,107
781,6,72
781,7,69
781,8,56
781,9,55
782,0,98
782,1,91
782,2,72
782,3,49
782,4,50
782,5,107
782,6,73
782,7,69
782,8,57
782,9,55
783,0,98
783,1,91
783,2,73
783,3,49
783,4,50
783,5,107
783,6,73
783,7,69
783,8,57
783,9,55
784,0,98
784,1,91
784,2,73
784,3,49
784,4,50
784,5,107
784,6,74
784,7,69
784,8,57
784,9,55
785,0,98
785,1,91
785,2,73
785,3,49
785,4,51
785,5,107
785,6,74
785,7,69
785,8,57
785,9,56
786,0,98
786,1,91
786,2,73
786,3,49
786,4,51
786,5,107
786,6,74
786,7,69
786,8,57
786,9,56
787,0,98
787,1,91
787,2,73
787,3,49
787,4,51
787,5,107
787,6,74
787,7,69
787,8,58
787,9,56
788,0,99
788,1,91
788,2,73
788,3,49
788,4,52
788,5,107
788,6,74
788,7,69
788,8,58
788,9,56
789,0,99
789,1,92
789,2,73
789,3,49
789,4,52
789,5,107
789,6,74
789,7,69
789,8,59
789,9,56
790,0,99
790,1,92
790,2,74
790,3,49
790,4,52
790,5,107
790,6,74
790,7,69
790,8,59
790,9,56
791,0,99
791,1,93
791,2,74
791,3,50
791,4,52
791,5,108
791,6,75
791,7,69
791,8,59
791,9,56
792,0,99
792,1,93
792,2,74
792,3,51
792,4,52
792,5,108
792,6,75
792,7,69
792,8,59
792,9,56
793,0,99
793,1,93
793,2,74
793,3,51
793,4,52
793,5,108
793,6,75
793,7,69
793,8,59
793,9,56
794,0,99
794,1,93
794,2,74
794,3,51
794,4,52
794,5,108
794,6,75
794,7,69
794,8,59
794,9,56
795,0,100
795,1,93
795,2,75
795,3,51
795,4,52
795,5,108
795,6,75
795,7,69
795,8,59
795,9,56
796,0,101
796,1,93
796,2,75
796,3,51
796,4,52
796,5,108
796,6,76
796,7,69
796,8,59
796,9,56
797,0,102
797,1,93
797,2,75
797,3,51
797,4,52
797,5,108
797,6,76
797,7,70
797,8,60
797,9,56
798,0,103
798,1,94
798,2,75
798,3,51
798,4,53
798,5,108
798,6,77
798,7,70
798,8,60
798,9,56
799,0,103
799,1,94
799,2,75
799,3,51
799,4,54
799,5,109
799,6,77
799,7,71
799,8,60
799,9,56
800,0,103
800,1,94
800,2,75
800,3,52
800,4,54
800,5,109
800,6,78
800,7,71
800,8,61
800,9,57
801,0,103
801,1,94
801,2,75
801,3,52
801,4,54
801,5,109
801,6,79
801,7,71
801,8,62
801,9,57
802,0,104
802,1,94
802,2,75
802,3,52
802,4,54
802,5,110
802,6,80
802,7,71
802,8,62
802,9,57
803,0,105
803,1,94
803,2,76
803,3,52
803,4,54
803,5,110
803,6,80
803,7,71
803,8,63
803,9,57
804,0,105
804,1,94
804,2,76
804,3,52
804,4,54
804,5,111
804,6,80
804,7,71
804,8,63
804,9,57
805,0,106
805,1,94
805,2,76
805,3,52
805,4,54
805,5,111
805,6,81
805,7,71
805,8,63
805,9,57
806,0,106
806,1,94
806,2,76
806,3,52
806,4,54
806,5,111
806,6,81
806,7,71
806,8,63
806,9,57
807,0,106
807,1,94
807,2,76
807,3,52
807,4,54
807,5,111
807,6,81
807,7,71
807,8,63
807,9,57
808,0,106
808,1,95
808,2,76
808,3,52
808,4,54
808,5,111
808,6,82
808,7,71
808,8,63
808,9,57
809,0,106
809,1,95
809,2,76
809,3,52
809,4,55
809,5,111
809,6,82
809,7,71
809,8,63
809,9,57
810,0,106
810,1,95
810,2,76
810,3,52
810,4,55
810,5,111
810,6,83
810,7,71
810,8,63
810,9,57
811,0,106
811,1,95
811,2,76
811,3,52
811,4,55
811,5,111
811,6,83
811,7,71
811,8,63
811,9,57
812,0,106
812,1,96
812,2,76
812,3,52
812,4,55
812,5,111
812,6,83
812,7,71
812,8,63
812,9,57
813,0,106
813,1,96
813,2,76
813,3,52
813,4,55
813,5,111
813,6,84
813,7,72
813,8,63
813,9,57
814,0,106
814,1,96
814,2,77
814,3,52
814,4,55
814,5,111
814,6,84
814,7,72
814,8,63
814,9,57
815,0,107
815,1,96
815,2,77
815,3,52
815,4,55
815,5,111
815,6,84
815,7,72
815,8,63
815,9,57
816,0,107
816,1,96
816,2,77
816,3,53
816,4,55
816,5,111
816,6,85
816,7,72
816,8,64
816,9,57
817,0,107
817,1,96
817,2,77
817,3,53
817,4,55
817,5,111
817,6,86
817,7,72
817,8,64
817,9,57
818,0,107
818,1,96
818,2,77
818,3,53
818,4,55
818,5,112
818,6,86
818,7,72
818,8,64
818,9,58
819,0,107
819,1,97
819,2,77
819,3,53
819,4,56
819,5,113
819,6,87
819,7,72
819,8,65
819,9,58
820,0,107
820,1,97
820,2,77
820,3,54
820,4,56
820,5,113
820,6,88
820,7,72
820,8,65
820,9,59
821,0,107
821,1,98
821,2,77
821,3,54
821,4,56
821,5,114
821,6,88
821,7,72
821,8,66
821,9,59
822,0,107
822,1,98
822,2,77
822,3,55
822,4,56
822,5,114
822,6,89
822,7,72
822,8,66
822,9,59
823,0,107
823,1,98
823,2,78
823,3,55
823,4,56
823,5,114
823,6,90
823,7,73
823,8,66
823,9,59
824,0,107
824,1,98
824,2,78
824,3,55
824,4,56
824,5,114
824,6,90
824,7,74
824,8,66
824,9,59
825,0,107
825,1,98
825,2,78
825,3,55
825,4,57
825,5,115
825,6,90
825,7,75
825,8,66
825,9,60
826,0,107
826,1,98
826,2,78
826,3,55
826,4,57
826,5,116
826,6,91
826,7,75
826,8,66
826,9,61
827,0,108
827,1,98
827,2,79
827,3,55
827,4,58
827,5,116
827,6,91
827,7,75
827,8,67
827,9,61
828,0,109
828,1,98
828,2,80
828,3,56
828,4,58
828,5,116
828,6,91
828,7,76
828,8,68
828,9,61
829,0,110
829,1,98
829,2,80
829,3,57
829,4,59
829,5,117
829,6,91
829,7,77
829,8,68
829,9,62
830,0,110
830,1,99
830,2,80
830,3,58
830,4,59
830,5,117
830,6,92
830,7,77
830,8,68
830,9,62
831,0,110
831,1,99
831,2,81
831,3,58
831,4,59
831,5,118
831,6,92
831,7,77
831,8,68
831,9,62
832,0,110
832,1,99
832,2,81
832,3,58
832,4,59
832,5,119
832,6,92
832,7,78
832,8,69
832,9,62
833,0,110
833,1,99
833,2,82
833,3,59
833,4,59
833,5,119
833,6,92
833,7,78
833,8,69
833,9,62
834,0,110
834,1,99
834,2,82
834,3,59
834,4,59
834,5,119
834,6,92
834,7,79
834,8,70
834,9,62
835,0,111
835,1,100
835,2,82
835,3,59
835,4,60
835,5,119
835,6,92
835,7,80
835,8,70
835,9,63
836,0,111
836,1,100
836,2,82
836,3,60
836,4,60
836,5,119
836,6,92
836,7,80
836,8,70
836,9,63
837,0,112
837,1,100
837,2,82
837,3,61
837,4,60
837,5,119
837,6,92
837,7,80
837,8,70
837,9,63
838,0,112
838,1,101
838,2,82
838,3,61
838,4,60
838,5,120
838,6,93
838,7,80
838,8,70
838,9,64
839,0,112
839,1,101
839,2,82
839,3,61
839,4,60
839,5,120
839,6,93
839,7,80
839,8,70
839,9,64
840,0,112
840,1,102
840,2,82
840,3,61
840,4,60
840,5,121
840,6,93
840,7,81
840,8,71
840,9,65
841,0,112
841,1,102
841,2,82
841,3,62
841,4,61
841,5,121
841,6,94
841,7,82
841,8,71
841,9,66
842,0,113
842,1,103
842,2,82
842,3,63
842,4,61
842,5,121
842,6,94
842,7,83
842,8,71
842,9,67
843,0,113
843,1,103
843,2,82
843,3,63
843,4,61
843,5,122
843,6,95
843,7,83
843,8,72
843,9,67
844,0,113
844,1,103
844,2,82
844,3,64
844,4,62
844,5,123
844,6,95
844,7,83
844,8,72
844,9,67
845,0,114
845,1,103
845,2,82
845,3,64
845,4,62
845,5,124
845,6,95
845,7,83
845,8,72
845,9,67
846,0,114
846,1,103
846,2,83
846,3,65
846,4,62
846,5,124
846,6,95
846,7,83
846,8,72
846,9,67
847,0,114
847,1,103
847,2,84
847,3,65
847,4,63
847,5,125
847,6,96
847,7,83
847,8,72
847,9,68
848,0,114
848,1,103
848,2,84
848,3,65
848,4,63
848,5,125
848,6,96
848,7,83
848,8,72
848,9,68
849,0,114
849,1,103
849,2,84
849,3,65
849,4,63
849,5,125
849,6,97
849,7,83
849,8,72
849,9,69
850,0,114
850,1,103
850,2,84
850,3,65
850,4,64
850,5,126
850,6,97
850,7,83
850,8,72
850,9,69
851,0,114
851,1,104
851,2,85
851,3,65
851,4,64
851,5,127
851,6,97
851,7,84
851,8,72
851,9,69
852,0,115
852,1,104
852,2,86
852,3,65
852,4,64
852,5,128
852,6,97
852,7,84
852,8,72
852,9,69
853,0,115
853,1,104
853,2,86
853,3,65
853,4,64
853,5,129
853,6,97
853,7,84
853,8,72
853,9,69
854,0,115
854,1,105
854,2,86
854,3,65
854,4,65
854,5,129
854,6,97
854,7,84
854,8,72
854,9,69
855,0,115
855,1,105
855,2,87
855,3,65
855,4,65
855,5,129
855,6,98
855,7,84
855,8,72
855,9,69
856,0,116
856,1,105
856,2,87
856,3,65
856,4,65
856,5,129
856,6,98
856,7,84
856,8,72
856,9,70
857,0,116
857,1,105
857,2,87
857,3,65
857,4,65
857,5,129
857,6,98
857,7,85
857,8,72
857,9,70
858,0,116
858,1,105
858,2,87
858,3,65
858,4,65
858,5,129
858,6,98
858,7,85
858,8,72
858,9,71
859,0,117
859,1,105
859,2,87
859,3,65
859,4,65
859,5,129
859,6,98
859,7,86
859,8,72
859,9,71
860,0,118
860,1,106
860,2,87
860,3,65
860,4,65
860,5,129
860,6,98
860,7,86
860,8,72
860,9,71
861,0,118
861,1,106
861,2,87
861,3,65
861,4,66
861,5,129
861,6,98
861,7,86
861,8,72
861,9,71
862,0,118
862,1,106
862,2,87
862,3,65
862,4,66
862,5,129
862,6,98
862,7,86
862,8,72
862,9,72
863,0,118
863,1,106
863,2,87
863,3,65
863,4,66
863,5,129
863,6,98
863,7,86
863,8,72
863,9,72
864,0,118
864,1,107
864,2,87
864,3,65
864,4,66
864,5,129
864,6,99
864,7,86
864,8,72
864,9,72
865,0,118
865,1,107
865,2,87
865,3,65
865,4,67
865,5,129
865,6,100
865,7,86
865,8,72
865,9,72
866,0,118
866,1,107
866,2,87
866,3,65
866,4,68
866,5,129
866,6,100
866,7,86
866,8,72
866,9,72
867,0,118
867,1,107
867,2,87
867,3,65
867,4,68
867,5,130
867,6,100
867,7,86
867,8,72
867,9,72
868,0,118
868,1,107
868,2,88
868,3,65
868,4,68
868,5,131
868,6,100
868,7,86
868,8,72
868,9,72
869,0,118
869,1,107
869,2,88
869,3,65
869,4,69
869,5,132
869,6,100
869,7,86
869,8,72
869,9,72
870,0,119
870,1,107
870,2,89
870,3,65
870,4,69
870,5,132
870,6,100
870,7,86
870,8,72
870,9,72
871,0,120
871,1,107
871,2,89
871,3,65
871,4,69
871,5,133
871,6,100
871,7,86
871,8,72
871,9,72
872,0,120
872,1,107
872,2,89
872,3,66
872,4,70
872,5,133
872,6,101
872,7,87
872,8,72
872,9,72
873,0,120
873,1,107
873,2,89
873,3,66
873,4,71
873,5,133
873,6,101
873,7,87
873,8,72
873,9,72
874,0,120
874,1,107
874,2,90
874,3,66
874,4,71
874,5,133
874,6,101
874,7,87
874,8,72
874,9,72
875,0,120
875,1,107
875,2,90
875,3,66
875,4,71
875,5,134
875,6,101
875,7,87
875,8,72
875,9,72
876,0,120
876,1,107
876,2,90
876,3,66
876,4,71
876,5,134
876,6,101
876,7,87
876,8,72
876,9,72
877,0,120
877,1,107
877,2,90
877,3,66
877,4,71
877,5,134
877,6,101
877,7,87
877,8,72
877,9,72
878,0,120
878,1,107
878,2,90
878,3,66
878,4,71
878,5,134
878,6,101
878,7,87
878,8,72
878,9,72
879,0,120
879,1,107
879,2,90
879,3,66
879,4,71
879,5,134
879,6,101
879,7,87
879,8,72
879,9,72
880,0,120
880,1,107
880,2,90
880,3,66
880,4,71
880,5,134
880,6,101
880,7,87
880,8,72
880,9,72
881,0,121
881,1,108
881,2,90
881,3,66
881,4,71
881,5,134
881,6,102
881,7,87
881,8,72
881,9,72
882,0,122
882,1,109
882,2,90
882,3,66
882,4,71
882,5,134
882,6,103
882,7,87
882,8,72
882,9,72
883,0,122
883,1,109
883,2,90
883,3,66
883,4,71
883,5,134
883,6,103
883,7,87
883,8,72
883,9,72
884,0,122
884,1,109
884,2,90
884,3,66
884,4,71
884,5,134
884,6,104
884,7,87
884,8,72
884,9,73
885,0,123
885,1,109
885,2,90
885,3,66
885,4,72
885,5,134
885,6,104
885,7,87
885,8,72
885,9,73
886,0,123
886,1,109
886,2,90
886,3,66
886,4,72
886,5,134
886,6,104
886,7,87
886,8,72
886,9,73
887,0,124
887,1,110
887,2,90
887,3,66
887,4,73
887,5,134
887,6,104
887,7,87
887,8,72
887,9,73
888,0,124
888,1,110
888,2,90
888,3,66
888,4,73
888,5,135
888,6,104
888,7,88
888,8,72
888,9,73
889,0,125
889,1,110
889,2,90
889,3,66
889,4,73
889,5,135
889,6,104
889,7,88
889,8,72
889,9,73
890,0,125
890,1,110
890,2,90
890,3,66
890,4,73
890,5,136
890,6,104
890,7,88
890,8,72
890,9,73
891,0,125
891,1,111
891,2,90
891,3,66
891,4,73
891,5,136
891,6,105
891,7,89
891,8,72
891,9,73
892,0,126
892,1,111
892,2,90
892,3,66
892,4,73
892,5,136
892,6,105
892,7,89
892,8,72
892,9,73
893,0,126
893,1,111
893,2,90
893,3,66
893,4,73
893,5,136
893,6,105
893,7,89
893,8,72
893,9,73
894,0,126
894,1,111
894,2,90
894,3,66
894,4,73
894,5,136
894,6,105
894,7,89
894,8,72
894,9,73
895,0,126
895,1,111
895,2,90
895,3,66
895,4,73
895,5,137
895,6,105
895,7,89
895,8,72
895,9,74
896,0,126
896,1,112
896,2,90
896,3,67
896,4,73
896,5,137
896,6,105
896,7,89
896,8,72
896,9,74
897,0,126
897,1,112
897,2,90
897,3,67
897,4,73
897,5,138
897,6,105
897,7,89
897,8,72
897,9,74
898,0,126
898,1,112
898,2,90
898,3,67
898,4,73
898,5,139
898,6,105
898,7,89
898,8,72
898,9,75
899,0,126
899,1,112
899,2,90
899,3,67
899,4,73
899,5,140
899,6,105
899,7,90
899,8,72
899,9,76
900,0,127
900,1,112
900,2,90
900,3,67
900,4,74
900,5,141
900,6,106
900,7,90
900,8,72
900,9,76
901,0,127
901,1,112
901,2,91
901,3,67
901,4,74
901,5,141
901,6,106
901,7,90
901,8,72
901,9,76
902,0,128
902,1,112
902,2,91
902,3,67
902,4,74
902,5,142
902,6,106
902,7,90
902,8,72
902,9,76
903,0,129
903,1,112
903,2,91
903,3,68
903,4,74
903,5,142
903,6,107
903,7,91
903,8,72
903,9,76
904,0,129
904,1,112
904,2,91
904,3,68
904,4,75
904,5,142
904,6,108
904,7,91
904,8,72
904,9,77
905,0,129
905,1,112
905,2,91
905,3,68
905,4,75
905,5,142
905,6,108
905,7,91
905,8,72
905,9,77
906,0,129
906,1,112
906,2,91
906,3,68
906,4,75
906,5,142
906,6,108
906,7,91
906,8,72
906,9,78
907,0,129
907,1,112
907,2,91
907,3,68
907,4,76
907,5,142
907,6,109
907,7,91
907,8,72
907,9,78
908,0,129
908,1,112
908,2,91
908,3,68
908,4,76
908,5,142
908,6,109
908,7,91
908,8,72
908,9,79
909,0,130
909,1,112
909,2,92
909,3,68
909,4,77
909,5,143
909,6,110
909,7,91
909,8,72
909,9,79
910,0,130
910,1,113
910,2,93
910,3,69
910,4,77
910,5,143
910,6,111
910,7,91
910,8,73
910,9,79
911,0,131
911,1,113
911,2,93
911,3,69
911,4,77
911,5,143
911,6,112
911,7,92
911,8,73
911,9,79
912,0,132
912,1,113
912,2,94
912,3,70
912,4,77
912,5,143
912,6,112
912,7,93
912,8,74
912,9,79
913,0,132
913,1,113
913,2,94
913,3,70
913,4,77
913,5,144
913,6,113
913,7,94
913,8,74
913,9,79
914,0,132
914,1,113
914,2,95
914,3,70
914,4,77
914,5,144
914,6,113
914,7,94
914,8,74
914,9,79
915,0,133
915,1,114
915,2,95
915,3,70
915,4,77
915,5,144
915,6,113
915,7,94
915,8,74
915,9,79
916,0,133
916,1,114
916,2,95
916,3,70
916,4,77
916,5,145
916,6,114
916,7,94
916,8,74
916,9,79
917,0,133
917,1,114
917,2,95
917,3,70
917,4,78
917,5,145
917,6,115
917,7,95
917,8,74
917,9,79
918,0,133
918,1,114
918,2,95
918,3,70
918,4,78
918,5,145
918,6,116
918,7,95
918,8,74
918,9,79
919,0,133
919,1,114
919,2,95
919,3,70
919,4,78
919,5,146
919,6,117
919,7,95
919,8,74
919,9,80
920,0,133
920,1,114
920,2,96
920,3,71
920,4,78
920,5,146
920,6,117
920,7,95
920,8,74
920,9,81
921,0,133
921,1,114
921,2,97
921,3,71
921,4,78
921,5,146
921,6,117
921,7,95
921,8,75
921,9,81
922,0,133
922,1,114
922,2,97
922,3,71
922,4,78
922,5,146
922,6,117
922,7,95
922,8,75
922,9,82
923,0,134
923,1,114
923,2,97
923,3,71
923,4,78
923,5,147
923,6,118
923,7,95
923,8,75
923,9,82
924,0,134
924,1,115
924,2,97
924,3,71
924,4,78
924,5,148
924,6,118
924,7,95
924,8,75
924,9,82
925,0,134
925,1,116
925,2,97
925,3,71
925,4,79
925,5,148
925,6,118
925,7,95
925,8,75
925,9,82
926,0,135
926,1,117
926,2,97
926,3,71
926,4,79
926,5,148
926,6,119
926,7,95
926,8,75
926,9,82
927,0,135
927,1,117
927,2,97
927,3,71
927,4,80
927,5,148
927,6,119
927,7,95
927,8,75
927,9,82
928,0,135
928,1,117
928,2,97
928,3,71
928,4,80
928,5,148
928,6,119
928,7,95
928,8,75
928,9,82
929,0,135
929,1,117
929,2,97
929,3,71
929,4,81
929,5,148
929,6,119
929,7,96
929,8,75
929,9,82
930,0,136
930,1,117
930,2,97
930,3,71
930,4,81
930,5,149
930,6,120
930,7,96
930,8,75
930,9,82
931,0,136
931,1,118
931,2,97
931,3,71
931,4,82
931,5,149
931,6,120
931,7,97
931,8,75
931,9,82
932,0,136
932,1,118
932,2,98
932,3,71
932,4,82
932,5,149
932,6,121
932,7,97
932,8,75
932,9,82
933,0,137
933,1,118
933,2,98
933,3,72
933,4,82
933,5,150
933,6,121
933,7,97
933,8,75
933,9,82
934,0,138
934,1,119
934,2,98
934,3,72
934,4,82
934,5,151
934,6,121
934,7,97
934,8,75
934,9,82
935,0,138
935,1,119
935,2,98
935,3,72
935,4,83
935,5,152
935,6,121
935,7,98
935,8,75
935,9,83
936,0,139
936,1,119
936,2,98
936,3,73
936,4,83
936,5,153
936,6,121
936,7,99
936,8,75
936,9,83
937,0,140
937,1,119
937,2,98
937,3,73
937,4,83
937,5,153
937,6,121
937,7,99
937,8,75
937,9,83
938,0,141
938,1,119
938,2,98
938,3,74
938,4,83
938,5,154
938,6,121
938,7,99
938,8,76
938,9,83
939,0,141
939,1,119
939,2,98
939,3,74
939,4,83
939,5,154
939,6,122
939,7,99
939,8,76
939,9,83
940,0,142
940,1,119
940,2,98
940,3,75
940,4,83
940,5,154
940,6,122
940,7,99
940,8,76
940,9,83
941,0,143
941,1,119
941,2,98
941,3,75
941,4,83
941,5,154
941,6,122
941,7,99
941,8,76
941,9,83
942,0,144
942,1,119
942,2,99
942,3,75
942,4,83
942,5,154
942,6,122
942,7,99
942,8,76
942,9,83
943,0,145
943,1,119
943,2,99
943,3,75
943,4,83
943,5,154
943,6,122
943,7,99
943,8,76
943,9,83
944,0,145
944,1,120
944,2,99
944,3,75
944,4,83
944,5,154
944,6,122
944,7,100
944,8,76
944,9,83
945,0,145
945,1,120
945,2,100
945,3,75
945,4,83
945,5,155
945,6,122
945,7,100
945,8,76
945,9,83
946,0,145
946,1,121
946,2,100
946,3,75
946,4,83
946,5,155
946,6,123
946,7,100
946,8,76
946,9,83
947,0,146
947,1,121
947,2,101
947,3,75
947,4,83
947,5,155
947,6,123
947,7,101
947,8,76
947,9,83
948,0,146
948,1,121
948,2,101
948,3,75
948,4,84
948,5,155
948,6,123
948,7,101
948,8,76
948,9,83
949,0,147
949,1,121
949,2,101
949,3,75
949,4,84
949,5,155
949,6,124
949,7,101
949,8,77
949,9,83
950,0,147
950,1,121
950,2,101
950,3,75
950,4,84
950,5,156
950,6,124
950,7,101
950,8,77
950,9,83
951,0,148
951,1,121
951,2,101
951,3,75
951,4,84
951,5,156
951,6,124
951,7,101
951,8,77
951,9,83
952,0,148
952,1,121
952,2,101
952,3,75
952,4,84
952,5,156
952,6,124
952,7,102
952,8,78
952,9,83
953,0,148
953,1,121
953,2,101
953,3,75
953,4,84
953,5,156
953,6,124
953,7,102
953,8,78
953,9,83
954,0,148
954,1,121
954,2,101
954,3,75
954,4,84
954,5,157
954,6,124
954,7,102
954,8,78
954,9,84
955,0,149
955,1,122
955,2,102
955,3,75
955,4,84
955,5,158
955,6,125
955,7,102
955,8,78
955,9,84
956,0,149
956,1,122
956,2,102
956,3,75
956,4,84
956,5,158
956,6,126
956,7,102
956,8,78
956,9,84
957,0,149
957,1,122
957,2,102
957,3,75
957,4,84
957,5,158
957,6,127
957,7,103
957,8,78
957,9,84
958,0,149
958,1,122
958,2,102
958,3,75
958,4,84
958,5,158
958,6,127
958,7,103
958,8,78
958,9,84
959,0,150
959,1,122
959,2,102
959,3,76
959,4,84
959,5,158
959,6,128
959,7,103
959,8,79
959,9,84
960,0,150
960,1,123
960,2,102
960,3,76
960,4,84
960,5,158
960,6,128
960,7,103
960,8,79
960,9,84
961,0,150
961,1,123
961,2,102
961,3,76
961,4,84
961,5,158
961,6,128
961,7,103
961,8,79
961,9,84
962,0,151
962,1,124
962,2,102
962,3,77
962,4,84
962,5,158
962,6,129
962,7,103
962,8,80
962,9,85
963,0,151
963,1,125
963,2,102
963,3,77
963,4,84
963,5,158
963,6,130
963,7,103
963,8,81
963,9,85
964,0,152
964,1,125
964,2,102
964,3,78
964,4,84
964,5,158
964,6,130
964,7,103
964,8,81
964,9,85
965,0,152
965,1,125
965,2,102
965,3,78
965,4,84
965,5,159
965,6,130
965,7,103
965,8,81
965,9,85
966,0,152
966,1,125
966,2,102
966,3,78
966,4,84
966,5,159
966,6,131
966,7,103
966,8,81
966,9,85
967,0,152
967,1,125
967,2,102
967,3,78
967,4,84
967,5,159
967,6,132
967,7,103
967,8,81
967,9,85
968,0,152
968,1,125
968,2,102
968,3,79
968,4,85
968,5,159
968,6,132
968,7,103
968,8,82
968,9,85
969,0,152
969,1,126
969,2,102
969,3,79
969,4,85
969,5,159
969,6,132
969,7,103
969,8,82
969,9,85
970,0,152
970,1,127
970,2,102
970,3,80
970,4,85
970,5,160
970,6,132
970,7,104
970,8,82
970,9,85
971,0,152
971,1,127
971,2,102
971,3,80
971,4,85
971,5,161
971,6,132
971,7,104
971,8,82
971,9,85
972,0,152
972,1,127
972,2,102
972,3,80
972,4,85
972,5,162
972,6,132
972,7,104
972,8,82
972,9,85
973,0,153
973,1,127
973,2,102
973,3,80
973,4,85
973,5,162
973,6,132
973,7,105
973,8,82
973,9,85
974,0,154
974,1,128
974,2,103
974,3,80
974,4,86
974,5,162
974,6,132
974,7,105
974,8,82
974,9,85
975,0,154
975,1,129
975,2,103
975,3,80
975,4,87
975,5,162
975,6,132
975,7,105
975,8,82
975,9,85
976,0,154
976,1,130
976,2,104
976,3,80
976,4,87
976,5,163
976,6,132
976,7,105
976,8,82
976,9,86
977,0,155
977,1,130
977,2,104
977,3,80
977,4,87
977,5,163
977,6,133
977,7,105
977,8,82
977,9,87
978,0,155
978,1,130
978,2,104
978,3,81
978,4,87
978,5,164
978,6,134
978,7,105
978,8,82
978,9,88
979,0,155
979,1,131
979,2,104
979,3,81
979,4,87
979,5,164
979,6,135
979,7,106
979,8,83
979,9,88
980,0,155
980,1,131
980,2,104
980,3,81
980,4,87
980,5,164
980,6,135
980,7,107
980,8,84
980,9,88
981,0,155
981,1,131
981,2,104
981,3,81
981,4,87
981,5,164
981,6,136
981,7,107
981,8,85
981,9,88
982,0,156
982,1,131
982,2,104
982,3,81
982,4,87
982,5,164
982,6,136
982,7,107
982,8,85
982,9,89
983,0,156
983,1,132
983,2,104
983,3,81
983,4,87
983,5,164
983,6,137
983,7,107
983,8,85
983,9,89
984,0,157
984,1,132
984,2,104
984,3,81
984,4,87
984,5,164
984,6,137
984,7,108
984,8,85
984,9,89
985,0,157
